#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=14216, tid=9328
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.5+1-653.25-jcef (17.0.5+1) (build 17.0.5+1-b653.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.5+1-653.25-jcef (17.0.5+1-b653.25, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\Dev\IntelliJ IDEA 2022.3.2\lib\idea_rt.jar=59739:E:\Dev\IntelliJ IDEA 2022.3.2\bin -Dfile.encoding=UTF-8 com.example.springfinalproject.SpringFinalProjectApplication

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Fri May 19 00:23:31 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2913) elapsed time: 10.028984 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000192628e1830):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=9328, stack(0x0000008493e00000,0x0000008493f00000)]

Stack: [0x0000008493e00000,0x0000008493f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6830ca]
V  [jvm.dll+0x83f4c4]
V  [jvm.dll+0x840c6e]
V  [jvm.dll+0x8412d3]
V  [jvm.dll+0x2490b5]
V  [jvm.dll+0x83b51b]
V  [jvm.dll+0x627496]
V  [jvm.dll+0x1c107e]
V  [jvm.dll+0x629dd1]
V  [jvm.dll+0x627e36]
V  [jvm.dll+0x23d0af]
V  [jvm.dll+0x631c85]
V  [jvm.dll+0x1ecfbb]
V  [jvm.dll+0x1ed4f5]
V  [jvm.dll+0x1ede14]
V  [jvm.dll+0x1e335c]
V  [jvm.dll+0x5476bd]
V  [jvm.dll+0x7ba0a5]
V  [jvm.dll+0x7ba1be]
V  [jvm.dll+0x4115fa]
V  [jvm.dll+0x4177b9]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 1128  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.5 (0 bytes) @ 0x000001924e656be3 [0x000001924e656b20+0x00000000000000c3]
J 1156 c1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; java.base@17.0.5 (43 bytes) @ 0x000001924e66526c [0x000001924e665160+0x000000000000010c]
J 1140 c1 jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; java.base@17.0.5 (121 bytes) @ 0x000001924e65f2f4 [0x000001924e65ee20+0x00000000000004d4]
J 1129 c1 jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.5 (64 bytes) @ 0x000001924e658a44 [0x000001924e658780+0x00000000000002c4]
J 938 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.5 (143 bytes) @ 0x000001924e602284 [0x000001924e601e00+0x0000000000000484]
